Name:				490_n100_m400_bt10_40006
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.41
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		16 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	25	4	0	0	0	0	29	8	14	330.80	0		9.909786
7	26	4	0	0	8	0	29	8	14	330.80	0		9.909786
7	27	4	0	0	16	0	29	8	14	330.80	0		9.909786
7	29	6	0	0	0	14	35	8	9	544.53	0		4.140876
7	24	2	0	0	8	14	14	14	14	362.04	0		13.565940
7	28	5	0	29	0	0	28	8	11	525.80	0		17.812425
16	64	3	0	29	8	0	21	14	6	364.15	0		8.392387
16	65	3	0	29	8	6	21	14	6	364.15	0		8.392387
16	67	10	0	29	8	12	22	11	9	712.75	1		3.147984
16	66	9	0	29	8	21	29	5	9	252.55	1		1.710960


