Name:				395_n060_m400_bt3_32006
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.71
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		15 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	186	2	0	0	0	0	31	10	11	655.22	0		27.853495
29	187	3	0	0	10	0	28	6	10	309.32	0		9.198795
29	188	3	0	0	16	0	28	6	10	309.32	0		9.198795
29	185	1	0	0	10	10	14	12	7	335.13	1		3.595024
15	96	2	0	0	0	11	31	10	11	655.22	0		27.853495
15	97	2	0	28	10	0	31	10	11	655.22	0		27.853495
15	98	2	0	28	10	11	31	10	11	655.22	0		27.853495
15	99	3	0	31	0	0	28	6	10	309.32	0		9.198795
15	100	3	0	31	0	10	28	6	10	309.32	0		9.198795
15	94	1	0	0	10	17	14	12	7	335.13	1		3.595024
15	95	1	0	14	10	10	14	12	7	335.13	1		3.595024


