Name:				464_n060_m400_bt100_37650
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.01
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		13 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	32	53	0	0	0	0	27	12	9	362.06	0		18.892492
5	31	17	0	0	12	0	16	13	11	399.14	0		8.283853
5	33	62	0	0	0	9	26	7	9	297.47	0		16.595728
5	34	95	0	0	0	18	25	9	7	197.05	0		8.237543
5	30	5	0	0	12	11	13	10	14	296.44	1		2.773779
13	84	24	0	27	0	0	18	14	8	209.46	0		4.198444
13	82	4	0	16	14	0	19	9	11	274.63	0		7.817488
13	88	62	0	13	14	11	26	7	9	297.47	0		16.595728
13	85	26	0	27	0	8	22	10	7	262.96	0		17.879611
13	86	26	0	26	0	15	22	10	7	262.96	0		17.879611
13	87	39	0	25	0	22	14	10	7	130.24	0		3.273449
13	83	19	0	39	14	0	14	5	12	134.39	0		9.479831


