Name:				547_n100_m400_bt10_44593
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.30
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	181	8	0	0	0	0	18	13	12	1098.16	0		55.904364
11	39	4	0	0	0	12	14	13	10	294.53	0		19.475798
47	183	10	0	0	13	0	24	12	13	821.89	1		3.442114
47	180	5	0	18	0	0	25	6	9	421.69	0		14.042348
47	184	10	0	0	13	13	24	12	13	821.89	1		3.442114
47	182	9	0	24	6	0	35	10	11	515.82	1		1.422733
11	40	5	0	18	0	9	25	6	9	421.69	0		14.042348
11	38	3	0	18	0	18	17	7	9	329.36	0		29.326670
11	41	10	0	24	7	11	24	12	13	821.89	1		3.442114


