Name:				398_n060_m400_bt10_32233
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.56
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		15 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	223	6	0	0	0	0	26	11	11	375.33	0		26.553749
34	220	1	0	0	11	0	25	10	9	329.93	0		25.044660
34	224	7	0	0	0	11	24	12	6	212.11	0		27.512863
34	225	7	0	0	12	9	24	12	6	212.11	0		27.512863
34	221	3	0	0	0	17	21	11	6	196.69	0		29.177909
15	87	5	0	0	12	15	15	9	8	289.03	0		26.480754
34	226	9	0	0	0	23	15	10	6	149.90	0		19.497521
34	222	4	0	25	11	0	18	6	10	339.38	0		37.375101
34	228	10	0	25	17	0	18	6	6	172.63	1		1.696393
15	88	6	0	26	0	0	26	11	11	375.33	0		26.553749
15	89	7	0	24	0	11	24	12	6	212.11	0		27.512863
15	85	3	0	21	0	17	21	11	6	196.69	0		29.177909
15	86	3	0	15	0	23	21	11	6	196.69	0		29.177909
34	227	9	0	43	11	0	15	10	6	149.90	0		19.497521


