Name:				549_n100_m400_bt10_44752
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.99
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		3 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	47	6	0	0	0	0	22	8	12	528.43	0		8.862807
12	50	9	0	0	8	0	25	12	13	486.50	0		5.176641
12	49	7	0	0	0	12	29	7	8	332.86	0		10.859059
12	46	4	0	0	7	13	25	6	7	238.45	0		9.387800
12	45	1	0	0	13	13	24	6	11	313.95	0		11.793577
12	48	6	0	22	0	0	22	8	12	528.43	0		8.862807
3	11	5	0	25	8	0	25	14	7	587.77	0		44.486233
3	12	8	0	25	8	7	20	8	13	422.13	0		6.921261
3	10	4	0	0	0	20	25	6	7	238.45	0		9.387800
3	13	8	0	25	16	7	20	8	13	422.13	0		6.921261
3	9	3	0	24	8	20	25	13	10	336.04	1		2.357542


