Name:				373_n060_m400_bt100_29984
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.69
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		58 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	384	22	0	0	0	0	24	12	8	439.26	0		7.625810
42	285	18	0	0	12	0	26	8	14	365.37	0		5.073889
42	287	43	0	0	12	14	25	10	8	253.70	0		8.912753
58	386	34	0	0	0	8	22	8	6	148.24	0		12.950680
42	286	35	0	0	20	0	20	5	11	117.22	0		26.083692
42	283	1	0	26	12	0	32	11	6	310.58	0		25.982348
58	385	33	0	24	0	0	35	12	7	402.38	0		13.911597
58	387	78	0	0	0	14	21	7	9	139.22	1		1.360192
58	383	4	0	24	0	7	33	6	10	332.53	0		8.124627
42	284	13	0	26	12	6	34	8	11	471.97	0		11.663531
42	288	68	0	25	12	17	25	5	12	292.78	1		4.708204


