Name:				405_n060_m400_bt100_32708
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.26
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		46 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	381	57	0	0	0	0	30	5	8	147.34	0		32.964019
58	384	74	0	0	5	0	12	5	7	51.64	0		5.492748
58	382	71	0	0	10	0	25	13	12	418.25	0		17.736301
58	380	42	0	0	10	12	22	8	8	258.10	0		7.173962
58	385	76	0	25	5	0	28	13	7	505.87	0		9.159728
46	305	77	0	25	5	7	33	12	6	342.03	0		60.357557
58	383	72	0	25	18	0	32	7	7	172.78	0		6.250643
46	303	43	0	0	0	8	13	6	8	95.28	0		11.213233
46	306	92	0	22	5	13	24	11	7	290.78	1		3.501051
46	302	37	0	22	5	20	21	13	7	266.79	1		2.873338
46	304	53	0	25	17	7	33	8	11	402.17	0		19.769306


