Name:				397_n060_m400_bt10_32173
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.25
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		41 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	192	7	0	0	0	0	18	12	12	292.69	0		11.379043
29	193	7	0	0	12	0	18	12	12	292.69	0		11.379043
29	196	9	0	18	0	0	31	6	12	423.47	0		7.959338
29	195	8	0	0	0	12	14	11	9	146.35	0		3.994811
29	194	8	0	0	11	12	14	11	9	146.35	0		3.994811
29	191	4	0	14	0	12	34	6	9	266.02	0		7.549102
41	271	6	0	0	0	21	34	10	8	337.15	0		2.739340
41	272	7	0	18	6	0	18	12	12	292.69	0		11.379043
41	273	7	0	36	6	0	18	12	12	292.69	0		11.379043
41	274	8	0	0	10	21	14	11	9	146.35	0		3.994811
41	270	5	0	14	6	12	19	9	6	251.45	1		2.938249


