Name:				421_n060_m400_bt3_34211
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.61
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		37 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	206	2	0	0	0	0	30	12	7	1544.23	0		55.740818
37	239	2	0	0	12	0	30	12	7	1544.23	0		55.740818
32	208	3	0	0	0	7	33	11	14	641.40	1		2.236996
32	207	2	0	30	0	0	30	12	7	1544.23	0		55.740818
37	241	2	0	0	11	7	30	12	7	1544.23	0		55.740818
37	240	2	0	0	11	14	30	12	7	1544.23	0		55.740818
32	205	1	0	33	0	7	14	5	12	94.97	0		5.921469
37	234	1	0	30	12	0	14	5	12	94.97	0		5.921469
37	235	1	0	30	17	0	14	5	12	94.97	0		5.921469
37	236	1	0	30	11	12	14	5	12	94.97	0		5.921469
37	237	1	0	30	16	12	14	5	12	94.97	0		5.921469
37	238	1	0	33	5	7	14	5	12	94.97	0		5.921469


