Name:				520_n100_m400_bt10_42480
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.96
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		23 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	69	2	0	0	0	0	31	11	7	329.97	0		11.225087
19	71	3	0	0	11	0	34	5	12	242.43	1		5.574836
19	73	5	0	34	0	0	26	13	6	623.09	0		10.440234
19	74	6	0	0	0	7	14	11	8	318.82	0		7.994318
19	70	3	0	0	16	0	34	5	12	242.43	1		5.574836
19	72	4	0	0	0	15	17	11	11	549.46	0		36.837188
23	90	8	0	34	13	0	21	12	10	547.69	0		6.835262
23	87	4	0	17	0	7	17	11	11	549.46	0		36.837188
23	88	5	0	34	0	6	26	13	6	623.09	0		10.440234
23	89	7	0	17	0	18	21	5	9	203.48	0		14.112898
23	91	9	0	0	11	12	30	6	13	727.02	1		3.899097


