Name:				495_n100_m400_bt100_40309
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.24
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		32 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	47	0	0	0	0	27	9	11	455.29	0		9.538980
2	9	60	0	0	9	0	27	11	11	848.18	0		11.644729
2	6	30	0	0	0	11	26	12	11	745.16	0		8.576885
2	8	57	0	0	12	11	18	8	11	345.48	0		11.098145
2	10	78	0	27	0	0	14	11	10	284.60	0		7.097694
2	11	98	0	0	0	22	27	7	8	335.42	0		12.241362
32	130	90	0	27	11	0	32	14	10	804.34	0		7.323357
32	129	67	0	27	11	10	30	10	10	463.34	0		14.187567
32	127	3	0	0	20	0	27	5	11	210.97	0		21.401446
32	128	32	0	0	7	22	22	6	7	165.36	1		19.330302


