Name:				514_n100_m400_bt3_41997
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.18
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		53 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	177	2	0	0	0	0	19	13	13	349.75	0		6.985129
45	178	2	0	0	0	13	19	13	13	349.75	0		6.985129
45	179	2	0	19	0	0	19	13	13	349.75	0		6.985129
45	180	2	0	19	0	13	19	13	13	349.75	0		6.985129
45	181	2	0	38	0	0	19	13	13	349.75	0		6.985129
45	176	1	0	0	13	0	14	11	13	296.27	0		5.340344
53	212	1	0	0	13	13	14	11	13	296.27	0		5.340344
53	213	3	0	14	13	0	12	10	9	393.24	1		5.830988
53	214	3	0	14	13	9	12	10	9	393.24	1		5.830988
53	215	3	0	14	13	18	12	10	9	393.24	1		5.830988


