Name:				517_n100_m400_bt10_42281
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.57
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		94 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	179	3	0	0	0	0	28	10	10	457.07	0		24.641921
47	180	8	0	0	10	0	27	7	10	655.04	0		18.309790
47	181	8	0	0	17	0	27	7	10	655.04	0		18.309790
47	182	10	0	0	0	10	13	8	9	375.70	0		60.852534
94	371	7	0	0	8	10	29	10	11	568.18	0		14.193701
94	372	7	0	29	0	0	29	10	11	568.18	0		14.193701
94	369	3	0	27	10	0	28	10	10	457.07	0		24.641921
94	373	8	0	0	18	10	27	7	10	655.04	0		18.309790
94	368	2	0	0	8	21	19	11	6	202.97	0		12.714309
94	370	4	0	29	0	11	24	11	11	1451.92	1		5.307686


