Name:				583_n100_m400_bt100_47275
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.22
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		67 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	61	100	0	0	0	0	35	14	11	2428.11	0		49.756128
15	56	9	0	0	14	0	33	10	10	494.77	0		19.210470
15	60	81	0	0	0	11	18	13	14	2087.82	1		11.348573
15	59	61	0	0	14	10	22	8	9	315.03	0		36.850671
15	58	38	0	0	13	19	15	8	11	234.32	0		13.130613
15	57	20	0	35	0	0	24	14	9	330.65	0		27.602288
67	268	51	0	18	0	11	20	13	10	494.35	0		18.148607
67	269	67	0	33	14	0	27	10	6	167.77	0		8.378802
67	267	26	0	33	14	6	25	5	11	222.77	0		13.339211
67	270	92	0	18	0	21	12	9	6	225.64	0		20.849178


