Name:				398_n060_m400_bt10_32237
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.92
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		35 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	106	6	0	0	0	0	26	11	11	375.33	0		26.553749
18	107	6	0	0	11	0	26	11	11	375.33	0		26.553749
18	108	7	0	0	0	11	24	12	6	212.11	0		27.512863
18	102	3	0	0	12	11	21	11	6	196.69	0		29.177909
18	103	3	0	0	0	17	21	11	6	196.69	0		29.177909
18	104	5	0	0	11	17	15	9	8	289.03	0		26.480754
18	105	5	0	26	0	0	15	9	8	289.03	0		26.480754
18	109	10	0	0	0	23	18	6	6	172.63	1		1.696393
35	229	3	0	26	9	0	21	11	6	196.69	0		29.177909
18	110	10	0	26	0	8	18	6	6	172.63	1		1.696393
35	230	5	0	26	9	6	15	9	8	289.03	0		26.480754
35	231	5	0	24	9	14	15	9	8	289.03	0		26.480754
35	232	9	0	24	9	22	15	10	6	149.90	0		19.497521
35	233	9	1	47	0	0	15	10	6	149.90	0		19.497521
35	234	9	0	41	6	6	15	10	6	149.90	0		19.497521
35	235	10	0	24	0	14	18	6	6	172.63	1		1.696393
35	236	10	0	21	0	20	18	6	6	172.63	1		1.696393


