Name:				577_n100_m400_bt10_46857
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		145.42
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		6 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	26	4	0	0	0	0	17	14	10	605.41	0		17.705525
8	27	9	0	0	14	0	26	8	9	357.07	0		24.074778
8	28	10	0	17	0	0	28	14	7	407.41	1		3.232145
8	29	10	0	17	0	7	28	14	7	407.41	1		3.232145
8	30	10	0	17	0	14	28	14	7	407.41	1		3.232145
6	17	6	0	0	14	9	14	7	11	346.03	0		26.162023
6	18	6	0	14	14	9	14	7	11	346.03	0		26.162023
6	19	8	0	17	0	21	30	9	7	366.07	1		2.370603
6	20	8	0	26	14	0	30	9	7	366.07	1		2.370603
6	21	8	0	28	14	7	30	9	7	366.07	1		2.370603
6	22	8	0	28	14	14	30	9	7	366.07	1		2.370603


