Name:				457_n060_m400_bt10_37289
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.21
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	222	6	0	0	0	0	27	13	8	333.23	0		4.712255
33	220	4	0	0	13	0	29	9	7	342.92	0		10.257967
33	223	7	0	0	0	8	26	10	7	382.44	0		7.884837
33	221	6	0	27	0	0	27	13	8	333.23	0		4.712255
33	219	3	0	0	13	7	26	10	12	446.62	1		6.320241
33	224	8	0	0	0	15	31	6	11	252.89	0		2.403515
16	104	6	0	31	0	8	27	13	8	333.23	0		4.712255
16	106	10	0	31	0	16	20	14	11	319.61	0		10.235319
16	105	8	0	29	13	0	31	6	11	252.89	0		2.403515


