Name:				555_n100_m400_bt100_45137
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.12
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		22 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	76	43	0	0	0	0	30	9	6	391.35	0		17.861252
20	77	66	0	0	9	0	12	8	13	244.03	0		14.486821
22	85	25	0	0	17	0	25	8	12	953.28	0		18.417080
20	74	2	0	30	0	0	27	10	9	1254.95	1		10.032860
20	75	26	0	0	0	6	25	8	6	207.74	0		70.153909
20	79	95	0	30	0	9	14	13	6	169.83	1		3.061575
22	86	44	0	25	13	0	30	10	12	1482.15	0		37.001306
20	78	68	0	0	0	12	25	7	11	372.91	0		16.914844
22	87	88	0	12	13	12	27	10	13	364.08	1		3.056952
22	84	20	0	39	13	12	19	6	11	181.96	1		3.675873


