Name:				582_n100_m400_bt100_47231
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.70
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		51 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	73	92	0	0	0	0	15	11	14	484.48	0		74.950712
18	72	75	0	0	11	0	35	12	12	842.43	0		15.824116
51	205	80	0	0	11	12	32	10	12	465.95	1		6.537633
18	70	10	0	0	0	14	16	6	11	145.35	0		6.766097
18	69	8	0	15	0	0	29	6	6	189.34	0		4.203595
18	74	95	0	15	6	0	28	5	7	182.82	0		12.987642
51	204	70	0	15	6	7	33	5	13	398.44	0		66.604976
51	202	55	0	16	0	6	24	6	12	984.53	0		33.284345
18	71	68	0	35	11	0	25	13	6	240.96	0		14.197221
51	203	66	0	35	11	6	21	13	8	451.51	1		6.130523
51	201	32	0	16	0	18	28	5	12	197.65	1		8.253845


