Name:				399_n060_m400_bt10_32365
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.84
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	236	1	0	0	0	0	28	10	14	429.72	0		9.908663
34	237	1	0	0	10	0	28	10	14	429.72	0		9.908663
34	239	10	0	0	0	14	15	13	8	572.56	0		19.253326
34	238	5	0	0	13	14	20	7	10	148.92	1		0.913022
19	130	1	0	28	0	0	28	10	14	429.72	0		9.908663
19	131	4	0	15	0	14	33	6	12	447.64	0		25.908780
19	133	9	0	28	10	0	24	13	10	504.94	0		6.952595
19	134	10	0	0	0	22	15	13	8	572.56	0		19.253326
19	132	5	0	15	6	14	20	7	10	148.92	1		0.913022


