Name:				373_n060_m400_bt100_29993
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.90
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	91	5	0	0	0	0	20	10	13	432.78	0		9.776414
13	92	22	0	0	10	0	24	12	8	439.26	0		7.625810
13	93	34	0	0	0	13	22	8	6	148.24	0		12.950680
13	94	47	0	0	10	8	18	14	11	518.70	1		2.209955
25	169	12	0	24	0	0	29	13	9	388.80	0		14.345386
25	173	83	0	22	0	9	23	13	10	504.76	0		11.683169
25	170	18	0	24	13	0	26	8	14	365.37	0		5.073889
25	168	1	0	18	0	19	32	11	6	310.58	0		25.982348
25	171	30	0	18	13	14	30	5	14	234.93	0		4.623082
25	172	77	0	0	0	19	15	9	7	186.41	0		13.848372


