Name:				073_n060_m200_bt100_6792
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.72
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		12 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	183	76	0	0	0	0	33	9	12	572.17	0		7.388651
56	184	88	0	0	9	0	18	12	11	403.40	0		42.798631
56	180	7	0	0	0	12	26	9	7	188.49	0		14.240543
56	181	7	0	0	0	19	26	9	7	188.49	0		14.240543
56	182	70	0	0	9	11	14	10	9	246.76	0		12.370274
12	34	32	0	18	9	0	23	14	12	538.50	0		13.014060
12	37	78	1	26	0	12	17	12	11	1776.66	0		54.548418
12	35	61	0	41	0	0	14	10	11	364.05	0		12.047505
12	36	70	0	0	9	20	14	10	9	246.76	0		12.370274
12	33	29	0	41	10	0	15	10	8	198.64	0		8.624796


