Name:				453_n060_m400_bt3_36955
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.78
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		14 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	198	2	0	0	0	0	18	13	8	278.52	0		5.946610
31	199	2	0	0	0	8	18	13	8	278.52	0		5.946610
31	200	3	0	0	13	0	24	5	14	410.71	0		16.423694
31	201	3	0	0	18	0	24	5	14	410.71	0		16.423694
31	202	3	0	0	13	14	24	5	14	410.71	0		16.423694
31	203	3	0	0	18	14	24	5	14	410.71	0		16.423694
31	204	3	0	0	0	16	24	5	14	410.71	0		16.423694
31	196	1	0	0	5	16	19	6	6	180.31	1		2.464071
31	197	1	0	0	5	22	19	6	6	180.31	1		2.464071
14	90	2	0	24	0	0	18	13	8	278.52	0		5.946610
14	91	2	0	24	0	8	18	13	8	278.52	0		5.946610
14	92	3	0	19	5	16	24	5	14	410.71	0		16.423694
14	93	3	0	24	13	0	24	5	14	410.71	0		16.423694
14	87	1	0	24	18	0	19	6	6	180.31	1		2.464071
14	88	1	0	24	18	6	19	6	6	180.31	1		2.464071
14	89	1	0	24	18	12	19	6	6	180.31	1		2.464071


