Name:				464_n060_m400_bt100_37684
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.57
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	304	12	0	0	0	0	27	14	14	688.50	0		25.784523
46	305	24	0	0	0	14	18	14	8	209.46	0		4.198444
46	307	88	0	0	14	0	14	5	11	95.21	0		12.972960
46	306	63	0	0	0	22	22	13	6	265.18	1		3.097839
11	68	12	0	27	0	0	27	14	14	688.50	0		25.784523
11	69	58	0	22	0	14	13	12	12	340.59	0		36.865049
11	71	85	0	0	19	0	27	6	11	211.26	1		1.948791
11	72	85	0	0	19	11	27	6	11	211.26	1		1.948791
11	70	63	0	35	0	14	22	13	6	265.18	1		3.097839


