Name:				577_n100_m400_bt10_46874
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.44
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		8 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	203	9	0	0	0	0	26	8	9	357.07	0		24.074778
52	199	2	0	0	8	0	22	14	8	283.38	0		11.460255
52	200	8	0	0	0	9	30	9	7	366.07	1		2.370603
52	201	8	0	0	0	16	30	9	7	366.07	1		2.370603
52	202	8	0	0	0	23	30	9	7	366.07	1		2.370603
8	26	4	0	0	9	8	17	14	10	605.41	0		17.705525
8	27	9	0	30	0	0	26	8	9	357.07	0		24.074778
8	28	10	0	30	8	0	28	14	7	407.41	1		3.232145
8	29	10	0	30	8	7	28	14	7	407.41	1		3.232145
8	30	10	0	30	8	14	28	14	7	407.41	1		3.232145


