Name:				367_n060_m400_bt10_29581
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.99
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	167	4	0	0	0	0	31	12	11	594.85	0		12.789095
25	168	4	0	0	12	0	31	12	11	594.85	0		12.789095
25	170	8	0	0	0	11	26	5	8	123.37	0		3.136750
25	169	5	0	0	5	11	23	6	6	180.62	0		20.862752
24	163	4	0	0	11	11	31	12	11	594.85	0		12.789095
24	166	10	0	31	0	0	23	11	14	1242.39	0		18.501620
24	162	2	0	0	11	22	30	7	6	323.77	0		20.551227
24	164	8	0	0	5	17	26	5	8	123.37	0		3.136750
24	165	9	0	31	11	0	22	13	14	556.25	1		2.005322


