Name:				455_n060_m400_bt3_37175
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.91
Calculation_Time:		0.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		22 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	91	1	0	0	0	0	22	11	7	749.50	0		6.482641
22	145	3	0	0	11	0	31	8	8	700.93	0		14.120763
14	94	3	0	22	0	0	31	8	8	700.93	0		14.120763
22	144	3	0	0	11	8	31	8	8	700.93	0		14.120763
14	93	2	0	22	0	8	28	9	11	426.85	1		3.174700
14	92	2	0	22	0	19	28	9	11	426.85	1		3.174700
22	143	2	0	0	9	16	28	9	11	426.85	1		3.174700
22	140	1	0	31	9	0	22	11	7	749.50	0		6.482641
22	141	1	0	31	9	7	22	11	7	749.50	0		6.482641
22	142	2	0	31	9	14	28	9	11	426.85	1		3.174700
14	90	1	0	0	0	7	22	11	7	749.50	0		6.482641


