Name:				542_n100_m400_bt3_44262
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.08
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		43 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	178	3	0	0	0	0	13	11	10	318.75	0		12.231605
44	179	3	0	0	11	0	13	11	10	318.75	0		12.231605
44	180	3	0	0	0	10	13	11	10	318.75	0		12.231605
44	175	2	0	13	0	0	18	12	10	349.31	1		2.030357
44	176	2	0	13	12	0	18	12	10	349.31	1		2.030357
44	177	2	0	0	11	10	18	12	10	349.31	1		2.030357
43	174	3	0	0	0	20	13	11	10	318.75	0		12.231605
43	170	2	0	0	11	20	18	12	10	349.31	1		2.030357
43	171	2	0	31	0	0	18	12	10	349.31	1		2.030357
43	172	2	0	18	0	10	18	12	10	349.31	1		2.030357
43	173	2	0	18	0	20	18	12	10	349.31	1		2.030357


