Name:				555_n100_m400_bt100_45176
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		146.54
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		66 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	158	67	0	0	0	0	20	13	11	384.59	0		52.736345
41	155	29	0	0	0	11	17	14	11	340.65	0		13.055964
66	246	11	0	20	0	0	29	14	10	539.24	0		16.650974
41	157	46	0	0	14	0	30	7	8	251.81	0		16.037154
41	156	40	0	0	14	8	25	5	12	166.41	0		43.857021
41	154	15	0	0	14	20	18	5	8	78.88	0		6.575457
41	159	95	0	0	0	22	14	13	6	169.83	1		3.061575
66	251	98	0	20	0	10	20	14	12	408.97	0		23.906445
66	249	70	1	40	0	10	13	12	12	265.01	0		6.630071
66	247	28	0	30	14	0	25	8	9	297.77	0		10.760470
66	248	39	0	30	14	9	13	6	14	179.98	0		17.301992
66	250	87	0	14	0	22	18	6	6	115.51	0		11.688652


