Name:				425_n060_m400_bt3_34475
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.70
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	321	1	0	0	0	0	22	13	10	320.85	0		2.268177
49	322	1	0	0	0	10	22	13	10	320.85	0		2.268177
49	323	1	0	0	0	20	22	13	10	320.85	0		2.268177
49	324	2	0	0	13	0	35	6	10	224.52	1		8.356451
30	201	1	0	22	0	0	22	13	10	320.85	0		2.268177
30	202	2	0	0	19	0	35	6	10	224.52	1		8.356451
30	203	2	0	0	13	10	35	6	10	224.52	1		8.356451
30	204	2	0	0	19	10	35	6	10	224.52	1		8.356451
30	205	2	0	0	13	20	35	6	10	224.52	1		8.356451


