Name:				395_n060_m400_bt3_32011
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.79
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	171	3	0	0	0	0	28	6	10	309.32	0		9.198795
26	172	3	0	0	6	0	28	6	10	309.32	0		9.198795
26	170	1	0	0	12	0	14	12	7	335.13	1		3.595024
26	174	3	0	0	0	10	28	6	10	309.32	0		9.198795
26	173	3	0	0	6	10	28	6	10	309.32	0		9.198795
21	138	2	0	14	12	0	31	10	11	655.22	0		27.853495
21	139	2	0	28	0	0	31	10	11	655.22	0		27.853495
21	140	2	0	14	12	11	31	10	11	655.22	0		27.853495
21	141	2	0	28	0	11	31	10	11	655.22	0		27.853495
21	137	1	0	0	12	7	14	12	7	335.13	1		3.595024


