Name:				583_n100_m400_bt100_47247
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.18
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		10 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	46	88	0	0	0	0	19	12	9	230.18	0		5.511832
11	45	82	0	0	12	0	23	10	6	259.40	0		7.046734
11	44	80	0	0	0	9	13	12	6	151.16	0		13.468574
10	37	7	0	0	12	6	21	9	11	407.69	0		10.294396
10	38	18	0	23	0	0	31	13	13	904.99	0		14.991394
10	40	78	0	23	13	0	30	12	10	475.27	0		14.721271
10	42	97	0	0	12	17	26	7	13	245.16	1		1.394332
11	43	64	0	0	0	15	12	5	6	53.69	0		18.405691
10	41	90	0	0	5	15	16	5	12	169.22	0		16.687404
10	39	30	0	16	0	13	34	7	14	615.29	0		9.159228


