Name:				517_n100_m400_bt10_42227
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.31
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		45 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	120	7	0	0	0	0	29	10	11	568.18	0		14.193701
30	118	3	0	0	10	0	28	10	10	457.07	0		24.641921
45	171	7	0	0	0	11	29	10	11	568.18	0		14.193701
30	121	10	0	0	10	10	13	8	9	375.70	0		60.852534
30	122	10	0	0	10	19	13	8	9	375.70	0		60.852534
45	170	7	0	28	10	0	29	10	11	568.18	0		14.193701
30	119	6	0	13	10	10	14	7	13	168.93	0		19.434956
45	169	1	0	27	10	11	20	12	12	387.64	0		4.211617
45	172	8	0	29	0	0	27	7	10	655.04	0		18.309790
45	173	10	0	29	0	10	13	8	9	375.70	0		60.852534


