Name:				451_n060_m400_bt3_36671
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.77
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		14 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	78	3	0	0	0	0	22	13	8	254.51	0		28.852677
11	72	1	0	0	13	0	30	5	10	437.09	0		25.701452
11	73	1	0	0	18	0	30	5	10	437.09	0		25.701452
11	74	2	0	0	0	8	29	9	5	252.94	1		1.292223
11	75	2	0	0	13	10	29	9	5	252.94	1		1.292223
11	76	2	0	0	0	13	29	9	5	252.94	1		1.292223
11	77	2	0	0	13	15	29	9	5	252.94	1		1.292223
14	100	3	0	29	0	0	22	13	8	254.51	0		28.852677
14	94	1	0	30	13	0	30	5	10	437.09	0		25.701452
14	95	1	0	29	13	10	30	5	10	437.09	0		25.701452
14	96	1	0	29	13	20	30	5	10	437.09	0		25.701452
14	97	1	0	30	18	0	30	5	10	437.09	0		25.701452
14	98	2	0	0	0	18	29	9	5	252.94	1		1.292223
14	99	2	0	0	13	20	29	9	5	252.94	1		1.292223


