Name:				452_n060_m400_bt3_36884
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.79
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		27 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	307	3	0	0	0	0	15	8	7	470.77	0		48.951020
46	308	3	0	0	8	0	15	8	7	470.77	0		48.951020
27	174	2	0	15	0	0	29	11	6	703.06	1		3.702915
46	305	1	0	0	16	0	30	9	9	574.44	0		35.357220
46	306	3	0	0	0	7	15	8	7	470.77	0		48.951020
46	302	1	0	0	16	9	30	9	9	574.44	0		35.357220
46	303	1	0	0	16	18	30	9	9	574.44	0		35.357220
27	177	3	0	0	8	7	15	8	7	470.77	0		48.951020
27	178	3	0	0	0	14	15	8	7	470.77	0		48.951020
27	179	3	0	0	8	14	15	8	7	470.77	0		48.951020
27	180	3	0	0	0	21	15	8	7	470.77	0		48.951020
27	181	3	0	0	8	21	15	8	7	470.77	0		48.951020
27	173	2	0	15	0	6	29	11	6	703.06	1		3.702915
46	304	1	0	30	16	0	30	9	9	574.44	0		35.357220
27	175	2	0	15	0	12	29	11	6	703.06	1		3.702915
27	176	2	0	15	0	18	29	11	6	703.06	1		3.702915


