Name:				429_n060_m400_bt10_34762
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.30
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		34 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	90	10	0	0	0	0	21	10	10	357.83	0		26.393127
14	85	1	0	0	10	0	21	10	8	456.59	0		25.105358
14	86	4	0	0	0	10	16	9	10	393.38	0		9.592308
14	87	4	0	0	10	8	16	9	10	393.38	0		9.592308
14	88	5	0	21	0	0	35	7	10	445.10	1		5.909753
14	89	5	0	16	0	10	35	7	10	445.10	1		5.909753
34	219	6	0	21	7	0	22	8	9	487.19	0		2.780315
34	220	6	0	21	15	0	22	8	9	487.19	0		2.780315
34	217	4	0	0	9	18	16	9	10	393.38	0		9.592308
34	218	4	0	0	0	20	16	9	10	393.38	0		9.592308
34	221	7	0	21	7	9	20	6	8	375.93	0		12.669559
34	222	8	0	21	13	9	17	8	7	220.41	0		30.802039
34	223	9	0	16	7	17	24	6	8	160.96	1		15.401635


