Name:				374_n060_m400_bt100_30011
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.34
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		1 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	195	20	0	0	0	0	32	14	11	530.41	0		8.446842
30	196	21	0	0	0	11	31	12	9	448.65	0		4.129114
30	199	64	0	0	0	20	14	13	8	226.30	0		17.857802
30	200	90	0	0	14	0	24	10	8	256.67	1		2.684900
30	197	29	0	24	14	0	33	7	13	500.73	1		9.025990
30	198	33	0	32	0	0	25	6	6	149.26	0		9.074216
30	201	97	0	0	14	8	16	8	9	136.78	1		3.947109
1	2	58	0	32	6	0	26	8	14	323.65	0		23.012026
1	3	70	0	14	0	20	12	10	7	122.73	0		22.600431
1	1	26	1	26	0	20	12	5	10	77.88	0		9.264477
1	4	98	0	0	13	17	14	7	7	73.58	1		2.354208


