Name:				423_n060_m400_bt3_34331
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.02
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		14 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	108	2	0	0	0	0	19	5	10	290.72	1		4.667344
14	94	2	0	0	5	0	19	5	10	290.72	1		4.667344
17	111	3	0	0	10	0	13	9	14	213.38	0		9.111684
17	109	2	0	0	19	0	19	5	10	290.72	1		4.667344
14	89	1	0	13	10	0	33	6	14	291.89	0		15.706961
14	92	2	0	0	0	10	19	5	10	290.72	1		4.667344
14	93	2	0	0	5	10	19	5	10	290.72	1		4.667344
14	90	1	0	0	10	14	33	6	14	291.89	0		15.706961
14	91	1	0	19	0	0	33	6	14	291.89	0		15.706961
17	106	1	0	19	16	0	33	6	14	291.89	0		15.706961
17	107	1	0	19	16	14	33	6	14	291.89	0		15.706961
17	110	2	0	0	19	10	19	5	10	290.72	1		4.667344


