Name:				542_n100_m400_bt3_44257
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.68
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	189	2	0	0	0	0	18	12	10	349.31	1		2.030357
47	192	3	0	0	12	0	13	11	10	318.75	0		12.231605
47	188	1	0	13	12	0	28	10	7	342.83	0		7.248463
47	190	2	0	0	0	10	18	12	10	349.31	1		2.030357
47	191	2	0	0	0	20	18	12	10	349.31	1		2.030357
25	93	1	0	18	0	0	28	10	7	342.83	0		7.248463
25	94	2	0	18	0	7	18	12	10	349.31	1		2.030357
25	95	2	0	13	12	7	18	12	10	349.31	1		2.030357
25	96	2	0	13	12	17	18	12	10	349.31	1		2.030357
25	97	2	0	18	0	17	18	12	10	349.31	1		2.030357


