Name:				492_n100_m400_bt100_40096
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.58
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	120	69	0	0	0	0	33	8	14	446.88	0		35.600510
30	119	66	0	0	8	0	23	13	10	581.05	0		32.757202
30	117	22	0	0	0	14	21	9	12	260.76	0		4.159073
30	116	11	0	0	9	10	26	11	7	201.85	0		9.717798
30	118	45	0	0	9	17	23	8	10	202.88	0		3.745215
15	56	6	0	26	8	0	31	11	12	436.17	0		4.060877
15	57	35	0	26	8	12	26	12	7	621.95	0		15.412978
15	59	98	0	23	8	19	33	11	6	285.23	0		27.252189
15	58	63	0	21	0	14	14	8	6	411.86	0		53.616089


