Name:				364_n060_m400_bt3_29428
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.77
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	285	3	0	0	0	0	32	5	13	719.64	1		6.701489
21	140	2	0	0	5	0	32	8	7	538.94	0		10.385143
44	286	3	0	0	13	0	32	5	13	719.64	1		6.701489
44	284	1	0	0	18	0	33	7	10	889.28	0		10.553915
44	282	1	0	0	18	10	33	7	10	889.28	0		10.553915
21	138	1	0	0	5	7	33	7	10	889.28	0		10.553915
21	139	2	0	0	5	17	32	8	7	538.94	0		10.385143
44	283	1	0	0	18	20	33	7	10	889.28	0		10.553915
21	141	3	0	0	0	13	32	5	13	719.64	1		6.701489
21	142	3	0	0	13	13	32	5	13	719.64	1		6.701489


