Name:				396_n060_m400_bt10_32084
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.66
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		22 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	90	5	0	0	0	0	15	14	11	248.93	0		35.842579
15	87	4	0	0	14	0	27	7	9	280.05	0		32.507229
15	92	10	0	0	0	11	10	10	8	299.75	1		6.589046
15	89	4	0	0	14	9	27	7	9	280.05	0		32.507229
15	86	3	0	0	14	18	20	7	12	251.85	0		33.835789
15	91	9	0	15	0	0	18	14	8	213.43	1		5.215565
15	88	4	0	27	14	0	27	7	9	280.05	0		32.507229
22	132	6	0	33	0	0	12	12	13	278.48	0		33.678812
22	131	5	0	45	0	0	15	14	11	248.93	0		35.842579
22	133	9	0	15	0	8	18	14	8	213.43	1		5.215565
22	137	10	0	0	0	19	10	10	8	299.75	1		6.589046
22	135	9	0	15	0	16	18	14	8	213.43	1		5.215565
22	134	9	1	45	0	11	18	14	8	213.43	1		5.215565
22	136	10	0	33	0	13	10	10	8	299.75	1		6.589046


