Name:				585_n100_m400_bt100_47377
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.19
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	31	15	0	0	0	0	34	13	13	1010.82	0		21.201410
9	32	41	0	0	13	0	31	8	12	588.15	0		12.073914
9	33	62	0	0	0	13	26	11	7	249.82	0		17.484343
5	18	76	0	0	13	12	33	7	14	496.83	0		4.602168
5	20	94	0	33	13	0	25	9	14	1196.03	0		48.679557
5	19	93	0	34	0	0	18	12	13	1581.20	0		82.383375
5	15	31	0	26	0	13	30	5	14	390.77	0		7.120169
5	17	71	0	0	0	20	14	7	8	90.48	0		22.497835
5	16	49	0	26	5	13	14	8	14	184.12	1		1.884339


