Name:				547_n100_m400_bt10_44623
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.49
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		56 62 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
62	242	4	0	0	0	0	14	13	10	294.53	0		19.475798
62	243	10	0	0	13	0	24	12	13	821.89	1		3.442114
62	244	10	0	0	13	13	24	12	13	821.89	1		3.442114
56	221	8	0	0	0	10	18	13	12	1098.16	0		55.904364
56	220	5	0	14	0	0	25	6	9	421.69	0		14.042348
56	218	3	0	14	6	0	17	7	9	329.36	0		29.326670
56	219	3	0	18	0	9	17	7	9	329.36	0		29.326670
56	222	9	0	24	13	0	35	10	11	515.82	1		1.422733
56	223	10	0	24	13	11	24	12	13	821.89	1		3.442114


