Name:				520_n100_m400_bt10_42524
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.29
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		82 94 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
94	372	5	0	0	0	0	26	13	6	623.09	0		10.440234
82	321	5	0	0	0	6	26	13	6	623.09	0		10.440234
94	376	10	0	0	13	0	19	7	11	607.03	0		76.593337
94	373	9	0	19	13	0	30	6	13	727.02	1		3.899097
94	374	9	0	19	19	0	30	6	13	727.02	1		3.899097
94	371	3	0	19	13	13	34	5	12	242.43	1		5.574836
82	323	8	0	0	0	12	21	12	10	547.69	0		6.835262
82	319	2	0	26	0	0	31	11	7	329.97	0		11.225087
94	375	10	0	0	13	11	19	7	11	607.03	0		76.593337
82	324	10	0	26	0	7	19	7	11	607.03	0		76.593337
82	322	7	0	26	7	7	21	5	9	203.48	0		14.112898
82	320	3	0	19	18	13	34	5	12	242.43	1		5.574836


