Name:				483_n100_m400_bt3_39452
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		172.15
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	213	2	0	0	0	0	33	9	10	826.94	0		20.743015
55	212	1	0	0	9	0	16	11	12	212.20	0		2.885808
19	66	2	0	0	0	10	33	9	10	826.94	0		20.743015
19	65	2	0	0	0	20	33	9	10	826.94	0		20.743015
19	63	1	0	0	9	12	16	11	12	212.20	0		2.885808
19	67	2	0	16	9	0	33	9	10	826.94	0		20.743015
19	68	2	0	16	9	10	33	9	10	826.94	0		20.743015
55	214	3	0	33	0	0	19	9	10	624.90	1		4.626544
19	64	1	1	49	9	0	16	11	12	212.20	0		2.885808


