Name:				457_n060_m400_bt10_37313
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.10
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	370	10	0	0	0	0	20	14	11	319.61	0		10.235319
56	371	10	0	0	0	11	20	14	11	319.61	0		10.235319
56	369	5	0	0	14	0	23	11	9	383.63	0		6.036715
33	221	6	0	20	0	0	27	13	8	333.23	0		4.712255
33	222	6	0	20	0	8	27	13	8	333.23	0		4.712255
33	224	8	0	20	0	16	31	6	11	252.89	0		2.403515
33	220	4	0	0	14	9	29	9	7	342.92	0		10.257967
33	223	7	0	0	14	16	26	10	7	382.44	0		7.884837
33	219	3	0	29	13	0	26	10	12	446.62	1		6.320241


