Name:				100_n060_m200_bt10_8968
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.96
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		22 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	88	7	0	0	0	0	22	10	13	1205.33	0		49.844580
28	87	3	0	0	10	0	21	13	10	397.44	0		10.216862
28	91	10	0	0	0	13	27	7	13	684.44	0		38.037190
28	89	8	0	0	10	10	14	12	9	457.13	0		10.926512
28	90	8	0	0	7	19	14	12	9	457.13	0		10.926512
22	65	1	0	21	10	0	24	13	7	510.50	0		36.822728
22	66	1	0	21	10	7	24	13	7	510.50	0		36.822728
22	67	1	0	21	10	14	24	13	7	510.50	0		36.822728
22	68	1	0	21	10	21	24	13	7	510.50	0		36.822728
22	69	5	0	27	0	0	30	9	12	1521.81	1		4.837937


