Name:				486_n100_m400_bt10_39752
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.08
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		51 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	227	1	0	0	0	0	30	14	13	578.71	0		8.358973
55	229	3	0	0	14	0	31	8	8	526.74	0		24.855212
55	228	2	0	0	0	13	20	11	9	390.20	0		10.065543
51	205	1	0	30	0	0	30	14	13	578.71	0		8.358973
51	209	7	0	0	14	8	26	10	13	558.80	0		8.893764
51	210	8	0	20	0	13	24	9	11	512.96	0		5.287021
51	206	4	0	0	14	21	12	7	7	73.50	0		6.279647
51	207	4	0	0	0	22	12	7	7	73.50	0		6.279647
51	208	5	0	12	14	21	16	10	6	162.35	1		6.391699


