Name:				493_n100_m400_bt100_40195
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.34
Calculation_Time:		0.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	246	9	0	0	0	0	25	13	8	302.61	0		8.474560
60	248	65	0	0	13	0	31	9	11	1546.53	0		74.694713
60	247	9	0	0	0	8	25	13	8	302.61	0		8.474560
32	134	16	0	0	13	11	35	9	6	226.13	0		18.064887
60	249	99	0	25	0	0	35	12	11	1016.72	0		22.277561
32	138	63	0	0	0	16	32	8	11	1316.21	0		26.311501
32	136	37	0	32	0	11	21	13	7	1391.73	0		60.127598
32	135	27	0	0	13	17	13	7	10	261.18	0		46.996306
32	137	45	0	32	0	18	24	14	12	1468.05	1		4.568421


