Name:				061_n060_m200_bt3_5788
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.99
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	65	2	0	0	0	0	19	9	12	815.36	0		52.830677
29	95	1	0	0	9	0	12	12	7	324.96	1		9.001197
21	64	2	0	0	0	12	19	9	12	815.36	0		52.830677
29	98	3	0	12	9	0	22	14	13	1280.66	0		20.773870
21	63	2	0	19	0	0	19	9	12	815.36	0		52.830677
21	67	3	0	12	9	13	22	14	13	1280.66	0		20.773870
29	96	1	0	0	9	7	12	12	7	324.96	1		9.001197
29	97	3	0	34	9	0	22	14	13	1280.66	0		20.773870
21	66	2	0	19	0	12	19	9	12	815.36	0		52.830677


