Name:				581_n100_m400_bt100_47144
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.51
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	140	48	0	0	0	0	26	11	10	497.15	0		23.794863
34	141	48	0	0	11	0	26	11	10	497.15	0		23.794863
34	138	17	0	0	0	10	24	10	10	437.67	0		9.375666
34	139	43	0	0	10	10	14	6	9	84.74	0		14.201927
33	136	79	0	26	0	0	33	11	13	916.18	0		12.922710
33	134	45	0	26	11	0	22	9	14	511.52	0		11.207117
33	133	24	0	0	16	10	20	8	12	310.08	0		4.227254
33	135	68	0	24	0	13	18	10	13	385.12	1		4.614030
33	137	92	0	0	0	20	14	7	8	111.86	1		2.057641


