Name:				520_n100_m400_bt10_42512
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.89
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		8 67 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
67	265	8	0	0	0	0	21	12	10	547.69	0		6.835262
67	261	2	0	0	12	0	31	11	7	329.97	0		11.225087
67	266	10	0	0	0	10	19	7	11	607.03	0		76.593337
67	263	4	0	0	12	7	17	11	11	549.46	0		36.837188
67	262	3	0	21	0	0	34	5	12	242.43	1		5.574836
8	27	9	0	21	5	0	30	6	13	727.02	1		3.899097
8	24	5	0	31	11	0	26	13	6	623.09	0		10.440234
67	264	6	0	0	12	18	14	11	8	318.82	0		7.994318
8	25	5	0	31	11	6	26	13	6	623.09	0		10.440234
8	26	6	0	17	12	7	14	11	8	318.82	0		7.994318
8	28	10	0	31	11	12	19	7	11	607.03	0		76.593337
8	23	3	0	19	0	12	34	5	12	242.43	1		5.574836


