Name:				159_n060_m200_bt10_13270
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.68
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		45 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	169	8	0	0	0	0	30	9	11	849.31	0		5.560774
51	172	10	0	0	9	0	20	14	10	667.92	0		27.235577
51	170	8	0	0	0	11	30	9	11	849.31	0		5.560774
51	168	6	0	0	9	10	22	13	6	454.94	0		6.201741
51	171	9	0	0	9	16	28	8	9	567.81	1		3.210962
45	151	4	0	28	9	0	30	10	10	367.91	0		16.859791
45	152	4	0	28	9	10	30	10	10	367.91	0		16.859791
45	153	8	0	30	0	0	30	9	11	849.31	0		5.560774
45	150	1	0	28	9	20	13	9	10	367.21	0		9.456238


