Name:				066_n060_m200_bt10_6349
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.07
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		53 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	186	1	0	0	0	0	33	10	11	532.74	0		6.185939
57	190	8	0	0	10	0	25	12	8	736.77	0		10.647028
57	188	6	0	0	0	11	18	9	14	605	0		9.604045
53	171	2	0	0	10	8	22	10	7	326.65	1		2.708672
57	189	6	0	18	0	11	18	9	14	605	0		9.604045
53	172	4	0	25	10	0	35	9	12	449.75	0		4.555327
53	174	8	0	25	10	12	25	12	8	736.77	0		10.647028
53	173	5	0	0	9	15	20	8	12	472.30	1		6.195062
53	170	2	0	20	10	20	22	10	7	326.65	1		2.708672
57	187	2	0	33	0	0	22	10	7	326.65	1		2.708672


