Name:				428_n060_m400_bt10_34678
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.07
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		38 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	70	1	0	0	0	0	32	8	11	400.41	0		4.994290
12	72	6	0	0	8	0	14	14	9	308.99	0		4.194740
12	73	6	0	0	8	9	14	14	9	308.99	0		4.194740
38	245	2	0	14	8	0	20	12	9	234.40	0		9.834638
12	75	8	0	0	0	11	25	7	9	244.84	0		12.753652
38	248	9	0	0	8	18	17	10	8	150.98	0		7.701039
12	76	10	0	0	0	20	28	8	7	229.03	1		2.173659
12	74	8	0	32	0	0	25	7	9	244.84	0		12.753652
38	246	2	0	14	8	9	20	12	9	234.40	0		9.834638
12	71	3	0	14	20	0	18	5	11	143.50	1		2.790129
38	247	5	0	17	8	18	12	6	12	121.03	0		11.464783
38	249	10	0	32	0	9	28	8	7	229.03	1		2.173659
38	250	10	0	28	0	16	28	8	7	229.03	1		2.173659


