Name:				423_n060_m400_bt3_34360
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.87
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		21 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	175	1	0	0	0	0	33	6	14	291.89	0		15.706961
29	176	1	0	0	6	0	33	6	14	291.89	0		15.706961
29	179	3	0	0	12	0	13	9	14	213.38	0		9.111684
21	130	1	0	0	0	14	33	6	14	291.89	0		15.706961
29	177	2	0	0	6	14	19	5	10	290.72	1		4.667344
29	178	2	0	13	12	0	19	5	10	290.72	1		4.667344
21	129	1	0	13	17	0	33	6	14	291.89	0		15.706961
29	180	3	0	0	11	14	13	9	14	213.38	0		9.111684
21	131	1	0	13	17	14	33	6	14	291.89	0		15.706961
21	132	2	0	13	12	10	19	5	10	290.72	1		4.667344
21	133	2	0	13	11	20	19	5	10	290.72	1		4.667344


