Name:				371_n060_m400_bt100_29846
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.32
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		26 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	276	60	0	0	0	0	31	13	11	575.93	0		37.136659
41	277	67	0	0	13	0	28	9	8	346.55	0		21.213827
41	275	3	0	0	0	11	22	10	14	492.17	1		3.858798
26	175	35	0	0	13	8	29	10	7	223	0		10.766161
26	178	70	0	0	13	15	26	5	14	353.57	0		23.116086
26	173	23	0	29	13	0	19	9	9	291.17	0		5.884167
26	176	48	1	22	0	11	13	8	10	113.79	0		29.968589
26	177	50	0	31	0	0	24	12	12	376.89	1		1.744566
26	174	32	0	30	0	12	14	10	12	196.66	1		10.851121


