Name:				131_n060_m200_bt100_11133
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.59
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		18 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	44	86	0	0	0	0	31	14	7	393.84	0		8.887325
12	42	18	0	0	0	7	21	13	10	531.64	0		25.551418
12	43	19	0	0	14	0	34	5	13	1813.63	0		63.340749
12	41	4	0	0	0	17	24	11	8	332.82	0		26.957132
18	65	74	0	31	0	0	27	13	12	1228.65	0		15.635855
18	63	41	0	24	0	12	35	12	7	415.56	0		7.534052
18	62	4	0	24	0	19	24	11	8	332.82	0		26.957132
18	66	85	0	0	19	0	19	6	13	378.95	0		21.993265
18	64	67	0	0	13	13	16	7	6	120.60	0		36.860893


