Name:				458_n060_m400_bt10_37355
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.80
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		30 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	216	8	0	0	0	0	25	5	6	175.53	0		30.598008
30	202	2	0	0	5	0	22	10	6	241.50	0		69.260943
32	215	6	0	0	15	0	29	7	9	203.97	0		6.031883
32	217	8	0	0	0	6	25	5	6	175.53	0		30.598008
32	214	4	0	0	15	9	28	8	14	680.91	1		2.933651
30	201	1	0	0	5	6	21	8	13	232.63	0		3.289777
32	218	10	0	29	15	0	22	6	8	159.96	0		6.546185
30	205	5	0	0	5	19	18	9	8	224.60	0		6.089475
30	206	8	0	0	0	12	25	5	6	175.53	0		30.598008
30	207	8	0	0	0	18	25	5	6	175.53	0		30.598008
30	208	8	0	0	0	24	25	5	6	175.53	0		30.598008
30	203	4	0	22	5	0	28	8	14	680.91	1		2.933651
30	204	4	0	21	5	14	28	8	14	680.91	1		2.933651


