Name:				517_n100_m400_bt10_42260
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.10
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		94 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	11	2	0	0	0	0	19	11	6	202.97	0		12.714309
4	12	7	0	0	11	0	29	10	11	568.18	0		14.193701
4	10	2	0	0	0	6	19	11	6	202.97	0		12.714309
94	369	3	0	0	11	11	28	10	10	457.07	0		24.641921
94	373	8	0	19	0	0	27	7	10	655.04	0		18.309790
94	372	7	0	29	7	0	29	10	11	568.18	0		14.193701
94	371	7	0	28	7	11	29	10	11	568.18	0		14.193701
4	13	9	0	29	17	0	26	7	9	496.64	1		4.378987
94	368	2	0	0	0	12	19	11	6	202.97	0		12.714309
94	370	4	0	0	0	18	24	11	11	1451.92	1		5.307686


