Name:				456_n060_m400_bt10_37255
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.68
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		6 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	53	4	0	0	0	0	14	11	14	258.54	0		13.697799
8	54	7	0	0	11	0	29	12	6	226.99	0		8.949938
8	55	7	0	0	11	6	29	12	6	226.99	0		8.949938
8	52	1	0	0	0	14	16	12	8	250.90	0		25.828529
6	39	7	0	0	12	12	29	12	6	226.99	0		8.949938
8	57	10	0	14	0	0	22	6	7	143.67	0		27.242776
8	58	10	0	14	0	7	22	6	7	143.67	0		27.242776
6	38	2	0	29	6	0	30	7	13	344.29	0		30.114013
8	56	10	0	16	0	14	22	6	7	143.67	0		27.242776
6	42	9	0	29	13	0	16	10	13	355.75	0		11.156398
6	37	1	0	0	0	22	16	12	8	250.90	0		25.828529
6	43	10	0	0	12	18	22	6	7	143.67	0		27.242776
6	40	8	0	29	6	13	19	8	14	678.89	1		3.251385
6	41	8	0	29	14	13	19	8	14	678.89	1		3.251385


