Name:				395_n060_m400_bt3_32005
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.34
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		34 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	64	2	0	0	0	0	31	10	11	655.22	0		27.853495
10	65	2	0	0	10	0	31	10	11	655.22	0		27.853495
10	66	2	0	0	0	11	31	10	11	655.22	0		27.853495
10	67	2	0	0	10	11	31	10	11	655.22	0		27.853495
10	68	3	0	31	0	0	28	6	10	309.32	0		9.198795
10	61	1	0	0	0	22	14	12	7	335.13	1		3.595024
10	62	1	0	31	6	0	14	12	7	335.13	1		3.595024
10	63	1	0	14	0	22	14	12	7	335.13	1		3.595024
34	214	3	0	31	18	0	28	6	10	309.32	0		9.198795
34	211	1	0	31	6	7	14	12	7	335.13	1		3.595024
34	212	1	0	31	6	14	14	12	7	335.13	1		3.595024
34	213	1	0	31	6	21	14	12	7	335.13	1		3.595024


